"id","name","author","profile","price","image1","image2","image3","category_id","sales","stock"
1,"《环球少年地理（幼儿版）》精选集（三）","美国国家地理合股企业","《环球少年地理 幼儿版》 （美国《国家地理》幼儿版之中文版） 精选集一 由美国国家地理学会出品的幼儿科普桥梁杂志，为 3～6岁儿童量身打造。秉承 探索世界、关爱地球 的理念，内容以自然、动植物为主，用简单易懂的事实、科学有趣的知识和精美震撼的图片，搭配活泼的色调和形式多样的趣味游戏，让孩子们在快乐中感受大自然的美丽与神奇。",27.6,"img3m7.ddimg.cn/94/27/27906907-1_w_5.jpg","img3m7.ddimg.cn/94/27/27906907-2_u_6.jpg","//img3m7.ddimg.cn/94/27/27906907-3_u_6.jpg",11,0,0
2,"奇妙的海洋","美国国家地理学会","《美国国家地理 奇妙的海洋》是探索海洋的书目，本书详尽介绍了各种神奇、有趣的海洋动物，带你遨游全球四大洋，从海面到海床，深入了解海底不同的栖息地，包括海沟、海底山、珊瑚礁等。 你会看到海洋和气候的关系，知道浪和是海啸的如何形成的，发现海洋和我们的生活有多么密不可分，以及怎样为保护我们的海洋做出自己一份贡献！",56.1,"img3m8.ddimg.cn/68/2/26918168-1_u_4.jpg","","",11,0,0
3,"草房子（精装典藏版）","曹文轩","草房子、青铜葵花作者国际安徒生奖得主曹文轩作品，入选全国统编语文教材，精装完整版7-8-9-10-12岁小学课外阅读，3-6年级课外阅读推荐，送给每个孩子的纯美与感动！",19.1,"img3m7.ddimg.cn/48/23/26908347-1_u_14.jpg","img3m7.ddimg.cn/48/23/26908347-2_u_8.jpg","img3m7.ddimg.cn/48/23/26908347-3_u_8.jpg",12,0,0
4,"猫的风工厂：全3册","水野良惠","治愈系日本童话，知名日本儿童文学译者周龙梅、魏雯倾情翻译，新美南吉童话奖得主水野良惠、博洛尼亚国际画展入围插画师伊津野果地诚意之作，堪比宫崎骏作品的灵动风格与深刻意境。适合7-11岁儿童！",33.8,"img3m9.ddimg.cn/14/1/27915539-1_u_7.jpg","//img3m9.ddimg.cn/14/1/27915539-2_u_5.jpg","//img3m9.ddimg.cn/14/1/27915539-4_u_5.jpg",12,0,0
5,"四大名著 西游记 水浒传 三国演义 红楼梦","吴承恩等","《百家讲坛》主讲韩田鹿领衔四大高校教授点评批注 专家音频解读 无障碍阅读 专为小学生而作 四大名著入门版",100.5,"img3m8.ddimg.cn/40/33/29151778-1_u_39.jpg","img3m8.ddimg.cn/40/33/29151778-2_u_39.jpg","img3m8.ddimg.cn/40/33/29151778-4_u_26.jpg",13,0,0
6,"红星照耀中国 八年级上 名著阅读课程化丛书 导读版","（美）埃德加·斯诺 著，胡愈之 等译","首套统编教材配套名著阅读丛书。首套破解全国性名著阅读教学难题的丛书。丛书与教学完全同步，针对中学生阅读特点、难点，通过阅读建议、阅读规划等内容激发阅读兴趣、培养阅读能力、引导完成整本书的阅读。",35.0,"img3m0.ddimg.cn/71/23/25278830-1_u_16.jpg","img3m0.ddimg.cn/71/23/25278830-2_u_13.jpg","img3m0.ddimg.cn/71/23/25278830-3_u_13.jpg",13,0,0
7,"高等数学（第七版）（下册）","同济大学数学系","大学教材",35.5,"img3m3.ddimg.cn/35/0/29333933-1_w_3.jpg","","",14,0,0
8,"工程数学 线性代数 第六版","同济大学数学系","大学教材",22.2,"img3m5.ddimg.cn/61/26/29341285-1_w_1.jpg","","",14,0,0
9,"遗落的南境三部曲（徽章版）","(美) 杰夫·范德米尔","星云奖最佳长篇小说，电影《湮灭》原著小说，《三体》作者刘慈欣推荐、斯蒂芬·金推崇的恐怖迷人之作！集悬疑、惊悚、科幻于一体的“新怪谭”杰作。电影《湮灭》原著小说。随书附赠2幅高清全彩地图和精美电影海报",79.0,"img3m6.ddimg.cn/60/1/29370786-1_w_11.jpg","img3m6.ddimg.cn/60/1/29370786-2_u_11.jpg","img3m6.ddimg.cn/60/1/29370786-3_u_11.jpg",15,0,0
10,"那不勒斯四部曲","【意】埃莱娜·费兰特","我的天才女友+新名字的故事+离开的,留下的+失踪的孩子。“我的整个生命，只是一场为了提升社会地位的低俗斗争”—— 埃莱娜 费兰",130.0,"img3m5.ddimg.cn/30/0/29166915-1_w_12.jpg","img3m5.ddimg.cn/30/0/29166915-2_u_13.jpg","img3m5.ddimg.cn/30/0/29166915-5_u_13.jpg",15,0,0
11,"我教过的苦孩子","艾苓，真故图书 出品","寒门学子的阶层跨越，催人泪下的“摸爬式努力”。一位教授对贫困生群体近20年的追踪记录。北大教授林小英作序推荐。",29.0,"img3m4.ddimg.cn/26/13/29457674-1_u_32.jpg","img3m4.ddimg.cn/26/13/29457674-2_u_32.jpg","img3m4.ddimg.cn/26/13/29457674-5_u_32.jpg",16,0,0
12,"从前的优雅","李舒","王家卫人生首序!“山河小岁月”主理人李舒新作！",29.5,"img3m3.ddimg.cn/31/31/29465203-1_u_12.jpg","img3m3.ddimg.cn/31/31/29465203-2_u_12.jpg","img3m3.ddimg.cn/31/31/29465203-4_u_12.jpg",16,0,0
13,"中西印哲学导论","张祥龙","著名哲学学者张祥龙教授新作，当代儒家哲学的代表学者的集大成之作",100.5,"img3m7.ddimg.cn/39/22/29405217-1_u_18.jpg","img3m7.ddimg.cn/39/22/29405217-2_u_12.jpg","img3m7.ddimg.cn/39/22/29405217-4_u_12.jpg",17,0,0
14,"蚱蜢：游戏、生命与乌托邦","【美】伯纳德?舒兹","台版豆瓣9.2分！驳倒了维特根斯坦！游戏运动哲学史上经典之作！多伦多大学名誉校长，剑桥大学、耶鲁大学知名哲学教授强烈推荐！玩游戏，就是自愿去克服非必要的障碍。游戏是未来的线索。",37.5,"img3m8.ddimg.cn/20/31/29406188-1_u_14.jpg","img3m8.ddimg.cn/20/31/29406188-2_u_14.jpg","img3m8.ddimg.cn/20/31/29406188-4_u_8.jpg",17,0,0
15,"考古纪事本末.贰：三星堆之惑","许宏，汉唐阳光 出品","从中原到蜀中，资深考古人许宏的一次“跨域围观”",29.0,"img3m8.ddimg.cn/36/16/29422638-1_w_5.jpg","img3m8.ddimg.cn/36/16/29422638-2_u_3.jpg","img3m8.ddimg.cn/36/16/29422638-3_u_2.jpg",18,0,0
16,"国家宝藏 瓷器改变世界","江建新","周详系统展示中国外销瓷盛景。六大洲40多家博物馆珍藏的450余幅精美中国外销瓷藏品，讲述中国瓷器的世界影响力",49.9,"img3m1.ddimg.cn/42/14/29460561-1_u_5.jpg","img3m1.ddimg.cn/42/14/29460561-2_u_5.jpg","img3m1.ddimg.cn/42/14/29460561-3_u_5.jpg",18,0,0
17,"成年人的世界没有容易二字","老杨的猫头鹰，果麦文化 出品","毒到人间清醒，字字对症下药；脱口秀式表达，真的能笑出声。25个有共鸣的故事，送给不想长大的成年人和刚刚过期的小朋友。涵盖青春、成长、情感、职场等。及时止损、停止内耗，把鸡毛蒜皮过成风和日丽。果麦出品",22.5,"img3m4.ddimg.cn/23/6/29335604-1_w_7.jpg","img3m4.ddimg.cn/23/6/29335604-3_u_6.jpg","img3m4.ddimg.cn/23/6/29335604-5_u_6.jpg",19,0,0
18,"我离开之后：一个母亲写给女儿的人生指南，以及那些来不及说的爱与牵挂！","[美]苏西·霍普金斯著","火爆全球的WHAT TO DO WHEN I'M GONE简体中文版震撼上市！感人至深的生死笔记，两代共读的人生之书！时间不是无限的，要“善待”家人，而不是“等待”。愿活着的人有勇气，离开的人无牵挂。",31.9,"img3m3.ddimg.cn/89/34/29115593-1_w_28.jpg","img3m3.ddimg.cn/89/34/29115593-3_u_27.jpg","img3m3.ddimg.cn/89/34/29115593-4_u_29.jpg",19,0,0
19,"人间值得","[日]中村恒子（恒子奶奶）著，紫图图书 出品","宝藏奶奶的人生36条感悟，正面解读工作、家庭、人际关系、孤独、死亡等人生课题，给人直面生活的勇气，愿每个人都能从人间失格直至人间值得！愿你遍历山河，仍觉人间值得！",24.9,"img3m6.ddimg.cn/39/17/27931206-1_w_582.jpg","img3m6.ddimg.cn/39/17/27931206-2_u_47.jpg","img3m6.ddimg.cn/39/17/27931206-4_u_43.jpg",20,0,0
